/*	Copyright(c) 1994 SEGA			*/
/*
 *      MAP DATA
 *   H SIZE  40
 *   V SIZE  28
 *   MAX CELL 348
 */
#undef  OFFSET
#define OFFSET 0x0080
/* スクロール面のパターンネームデータ */
const Uint16 testa_map[] = {

    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0001 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0003 + OFFSET,2*0x0002 + OFFSET,2*0x0003 + OFFSET,2*0x0002 + OFFSET,
    2*0x0004 + OFFSET,2*0x0005 + OFFSET,2*0x0006 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,
    2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0003 + OFFSET,2*0x0007 + OFFSET,

    2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0000 + OFFSET,2*0x0008 + OFFSET,
    2*0x0009 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,2*0x0002 + OFFSET,
    2*0x0003 + OFFSET,2*0x0002 + OFFSET,2*0x0003 + OFFSET,2*0x000a + OFFSET,
